User-agent: *
Allow: /
Disallow: /app/
Disallow: /search$
Disallow: /search?
Disallow: /search.html$
Disallow: /search.html?
Disallow: /admin/

Disallow: /buchas-parafusos-e-rebites-de-repuxo
Disallow: /materiais-eletricos-acessorios
Disallow: /mola-para-porta-de-madeira
Disallow: /fort
Disallow: /maxima_ferragens_e_miudezas_ltda
Disallow: /mgm
Disallow: /suporte-tucano-grande-plastico/cromado
Disallow: /suporte-pelicano-cromado/cromado
Disallow: /suporte-omega/cromado
Disallow: /silicones-neutro-e-na-desicon-ferragens-diversas-cores
Disallow: /desengripante-lubrificante
Disallow: /porta-papel-higienico
Disallow: /fechadura-para-vitrine-jacare
Disallow: /articuladores-para-moveis
Disallow: /fechadura-de-seguranca-de-sobrepor-3-pinos-f-108-fortezza
Disallow: /fechadura-eletronica-senha-cartao-bluetooth-fortezza-fd10
Disallow: /kit-ferramentas-4x1-black-decker
Disallow: /broca-porcelanato-8mm
Disallow: /broca-irwin-aco-rapido-60mm-iw1258-para-metal-profissional-1
Disallow: /maxfit-dewalt
Disallow: /bolsa-de-ferramenta-rodinhas-dwst82929-dewalt-mala-multitak/preto
Disallow: /caixa-plastica-vd-1002-vonder
Disallow: /transferidos-de-grau
Disallow: /suporte-nemo-pequeno/cromado
Disallow: /suporte-pino-branco-5mm-para-prateleira-pacote-300-pcs-sfor
Disallow: /suporte-prateleira-10x15-redondo-moveis-200-unidades/branco
Disallow: /suporte-tucano-fixo-prateleira-madeira-plastico-branco-gelo
Disallow: /suporte-tucano-pequeno-cromado/cromado
Disallow: /suporte-fenix-cromado/cromado
Disallow: /suporte-nemo-medio/cromado
Disallow: /suporte-athenas-cromado/cromado
Disallow: /silicone-acetico-tekbond-branco-280g-vedante-construcao-atacado
Disallow: /silicone-acetico-profissional-280g-tekbond-uso-geral-construcao/branco
Disallow: /protetor-de-borda-para-espelhos-tekbond-protege-vidros-100g
Disallow: /fecho-magnetico-trava-para-porta-de-moveis-preto-2-furos
Disallow: /puxador-para-box-banheiro-unha-concha-furo-12mm-aluminio/aluminio-natural
Disallow: /serra-circular-7-14-pol-1700w-220-v-cbolsa-nylon-stanley
Disallow: /politriz-lixadeira-5pol-220v-125mm-600w-com-maleta-stgp612k
Disallow: /trava-porta-comfort-door/branco
Disallow: /metais-sao-raphael
Disallow: /fixa-espelho-cebrace-cola-fixacao-parede-adespec
Disallow: /fita-antiderrapante-50mm-x-15m-adesiva-preta-vonder-escada
Disallow: /kit-ferramentas-maleta-com-110-pecas-vonder-cromo-vanadium
Disallow: /silicone-adesivo-acetico-p-vedacao-janelas-box-280ml/preto
Disallow: /furadeira-de-impacto-variavel-reversivel-600w-stanley-sdh600
Disallow: /bits-dewalt-dw2162
Disallow: /parafusadeira-furadeira-de-impacto-20v-stanley-sch20c1k
Disallow: /prendedor-de-porta-magnetico-amortecimento-fixador-escovado
Disallow: /batedor-porta-magnetico-des06-fixador-prendedor-magnetizado/cromado
Disallow: /chave-fendaphillips-gp-4pc-set-sl-ph
Disallow: /kit-ferramentas-black-decker-martelo-chave-com-06-pecas
Disallow: /rodizios
Disallow: /rodizios-abs-duplo
Disallow: /dobradica-vitrine-rack-armario-par
Disallow: /produtos?q=aplicador+silicone
Disallow: /produtos?q=wesco
Disallow: /produtos?q=ferramentas+wesco&brand=114456
Disallow: /produtos?q=worx
Disallow: /produtos?q=ferramenta
Disallow: /produtos?q=vonder
Disallow: /produtos?q=puxadores
Disallow: /produtos?q=fechadura
Disallow: /produtos?q=trena
Disallow: /produtos?q=parafusadeira


